Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (167) trait_decl_stmt -> STATIC_FN COLON error RP2 . S_COLON

    S_COLON         shift and go to state 263


state 225

    (156) trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 264


state 226

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 227

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (149) trait_decl_stmt -> . error S_COLON
    (150) trait_decl_stmt -> . error LP2 error RP2 S_COLON
    (159) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (160) trait_decl_stmt -> . FN COLON LP2 error S_COLON
    (161) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (162) trait_decl_stmt -> . VAR COLON LP2 error S_COLON
    (163) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (164) trait_decl_stmt -> . CLS_FN COLON LP2 error S_COLON
    (165) trait_decl_stmt -> . CLS_VAR COLON error RP2 S_COLON
    (166) trait_decl_stmt -> . CLS_VAR COLON LP2 error S_COLON
    (167) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON
    (168) trait_decl_stmt -> . STATIC_FN COLON LP2 error S_COLON

    RP2             shift and go to state 265
    FN              shift and go to state 136
    VAR             shift and go to state 137
    CLS_FN          shift and go to state 138
    CLS_VAR         shift and go to state 139
    STATIC_FN       shift and go to state 140
    error           shift and go to state 132

    trait_decl_stmt                shift and go to state 160

state 228

    (157) trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (149) trait_decl_stmt -> . error S_COLON
    (150) trait_decl_stmt -> . error LP2 error RP2 S_COLON
    (159) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (160) trait_decl_stmt -> . FN COLON LP2 error S_COLON
    (161) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (162) trait_decl_stmt -> . VAR COLON LP2 error S_COLON
    (163) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (164) trait_decl_stmt -> . CLS_FN COLON LP2 error S_COLON
    (165) trait_decl_stmt -> . CLS_VAR COLON error RP2 S_COLON
    (166) trait_decl_stmt -> . CLS_VAR COLON LP2 error S_COLON
    (167) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON
    (168) trait_decl_stmt -> . STATIC_FN COLON LP2 error S_COLON

    RP2             shift and go to state 266
    FN              shift and go to state 136
    VAR             shift and go to state 137
    CLS_FN          shift and go to state 138
    CLS_VAR         shift and go to state 139
    STATIC_FN       shift and go to state 140
    error           shift and go to state 132

    trait_decl_stmt                shift and go to state 160

state 229

    (150) trait_decl_stmt -> error LP2 error RP2 S_COLON .

    RP2             reduce using rule 150 (trait_decl_stmt -> error LP2 error RP2 S_COLON .)
    FN              reduce using rule 150 (trait_decl_stmt -> error LP2 error RP2 S_COLON .)
    VAR             reduce using rule 150 (trait_decl_stmt -> error LP2 error RP2 S_COLON .)
    CLS_FN          reduce using rule 150 (trait_decl_stmt -> error LP2 error RP2 S_COLON .)
    CLS_VAR         reduce using rule 150 (trait_decl_stmt -> error LP2 error RP2 S_COLON .)
    STATIC_FN       reduce using rule 150 (trait_decl_stmt -> error LP2 error RP2 S_COLON .)
    error           reduce using rule 150 (trait_decl_stmt -> error LP2 error RP2 S_COLON .)


state 230

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 267


state 231

    (33) decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .

    RP2             reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)
    ID              reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)


state 232

    (160) trait_decl_stmt -> FN COLON LP2 error S_COLON .

    RP2             reduce using rule 160 (trait_decl_stmt -> FN COLON LP2 error S_COLON .)
    FN              reduce using rule 160 (trait_decl_stmt -> FN COLON LP2 error S_COLON .)
    VAR             reduce using rule 160 (trait_decl_stmt -> FN COLON LP2 error S_COLON .)
    CLS_FN          reduce using rule 160 (trait_decl_stmt -> FN COLON LP2 error S_COLON .)
    CLS_VAR         reduce using rule 160 (trait_decl_stmt -> FN COLON LP2 error S_COLON .)
    STATIC_FN       reduce using rule 160 (trait_decl_stmt -> FN COLON LP2 error S_COLON .)
    error           reduce using rule 160 (trait_decl_stmt -> FN COLON LP2 error S_COLON .)


state 233

    (35) decl_fn_stmt -> fn_id LP1 . pred_args RP1 S_COLON
    (36) decl_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (170) decl_fn_stmt -> fn_id LP1 . error S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    error           shift and go to state 269
    ID              shift and go to state 271

    pred_args                      shift and go to state 268
    main_pred                      shift and go to state 270

state 234

    (37) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (171) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 error RP1 S_COLON
    (172) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 error S_COLON
    (174) decl_fn_stmt -> fn_id LP3 . error LP1 pred_args RP1 S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    error           shift and go to state 273
    ID              shift and go to state 276

    type_var_args                  shift and go to state 272
    type_var_arg                   shift and go to state 274
    type_var_id                    shift and go to state 275

state 235

    (169) decl_fn_stmt -> fn_id error . RP1 S_COLON
    (173) decl_fn_stmt -> fn_id error . RP3 LP1 pred_args RP1 S_COLON

    RP1             shift and go to state 277
    RP3             shift and go to state 278


state 236

    (159) trait_decl_stmt -> FN COLON error RP2 S_COLON .

    RP2             reduce using rule 159 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    FN              reduce using rule 159 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    VAR             reduce using rule 159 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    CLS_FN          reduce using rule 159 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    CLS_VAR         reduce using rule 159 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    STATIC_FN       reduce using rule 159 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    error           reduce using rule 159 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)


state 237

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 279


state 238

    (95) decl_stmts -> decl_stmts decl_stmt .

    RP2             reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    LP3             reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    error           reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    ID              reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)


state 239

    (175) decl_stmt -> error . RP3 S_COLON
    (176) decl_stmt -> error . RP3 COLON unary_pred S_COLON

    RP3             shift and go to state 241


state 240

    (162) trait_decl_stmt -> VAR COLON LP2 error S_COLON .

    RP2             reduce using rule 162 (trait_decl_stmt -> VAR COLON LP2 error S_COLON .)
    FN              reduce using rule 162 (trait_decl_stmt -> VAR COLON LP2 error S_COLON .)
    VAR             reduce using rule 162 (trait_decl_stmt -> VAR COLON LP2 error S_COLON .)
    CLS_FN          reduce using rule 162 (trait_decl_stmt -> VAR COLON LP2 error S_COLON .)
    CLS_VAR         reduce using rule 162 (trait_decl_stmt -> VAR COLON LP2 error S_COLON .)
    STATIC_FN       reduce using rule 162 (trait_decl_stmt -> VAR COLON LP2 error S_COLON .)
    error           reduce using rule 162 (trait_decl_stmt -> VAR COLON LP2 error S_COLON .)


state 241

    (175) decl_stmt -> error RP3 . S_COLON
    (176) decl_stmt -> error RP3 . COLON unary_pred S_COLON

    S_COLON         shift and go to state 280
    COLON           shift and go to state 281


state 242

    (97) decl_stmt -> var_id S_COLON .

    RP2             reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    LP3             reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    error           reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    ID              reduce using rule 97 (decl_stmt -> var_id S_COLON .)


state 243

    (98) decl_stmt -> var_id COLON . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 282
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 244

    (99) decl_stmt -> LP3 vars_id . RP3 S_COLON
    (100) decl_stmt -> LP3 vars_id . RP3 COLON unary_pred S_COLON
    (101) vars_id -> vars_id . COMMA var_id

    RP3             shift and go to state 283
    COMMA           shift and go to state 284


state 245

    (177) decl_stmt -> LP3 error . S_COLON

    S_COLON         shift and go to state 285


state 246

    (102) vars_id -> var_id .

    RP3             reduce using rule 102 (vars_id -> var_id .)
    COMMA           reduce using rule 102 (vars_id -> var_id .)


state 247

    (161) trait_decl_stmt -> VAR COLON error RP2 S_COLON .

    RP2             reduce using rule 161 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    FN              reduce using rule 161 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    VAR             reduce using rule 161 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    CLS_FN          reduce using rule 161 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    CLS_VAR         reduce using rule 161 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    STATIC_FN       reduce using rule 161 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    error           reduce using rule 161 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)


state 248

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 286


state 249

    (39) decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .

    RP2             reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)
    ID              reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)


state 250

    (164) trait_decl_stmt -> CLS_FN COLON LP2 error S_COLON .

    RP2             reduce using rule 164 (trait_decl_stmt -> CLS_FN COLON LP2 error S_COLON .)
    FN              reduce using rule 164 (trait_decl_stmt -> CLS_FN COLON LP2 error S_COLON .)
    VAR             reduce using rule 164 (trait_decl_stmt -> CLS_FN COLON LP2 error S_COLON .)
    CLS_FN          reduce using rule 164 (trait_decl_stmt -> CLS_FN COLON LP2 error S_COLON .)
    CLS_VAR         reduce using rule 164 (trait_decl_stmt -> CLS_FN COLON LP2 error S_COLON .)
    STATIC_FN       reduce using rule 164 (trait_decl_stmt -> CLS_FN COLON LP2 error S_COLON .)
    error           reduce using rule 164 (trait_decl_stmt -> CLS_FN COLON LP2 error S_COLON .)


state 251

    (41) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 271

    pred_args                      shift and go to state 287
    main_pred                      shift and go to state 270

state 252

    (43) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    ID              shift and go to state 276

    type_var_args                  shift and go to state 288
    type_var_arg                   shift and go to state 274
    type_var_id                    shift and go to state 275

state 253

    (163) trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .

    RP2             reduce using rule 163 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    FN              reduce using rule 163 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    VAR             reduce using rule 163 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    CLS_FN          reduce using rule 163 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    CLS_VAR         reduce using rule 163 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    STATIC_FN       reduce using rule 163 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    error           reduce using rule 163 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)


state 254

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 289


state 255

    (166) trait_decl_stmt -> CLS_VAR COLON LP2 error S_COLON .

    RP2             reduce using rule 166 (trait_decl_stmt -> CLS_VAR COLON LP2 error S_COLON .)
    FN              reduce using rule 166 (trait_decl_stmt -> CLS_VAR COLON LP2 error S_COLON .)
    VAR             reduce using rule 166 (trait_decl_stmt -> CLS_VAR COLON LP2 error S_COLON .)
    CLS_FN          reduce using rule 166 (trait_decl_stmt -> CLS_VAR COLON LP2 error S_COLON .)
    CLS_VAR         reduce using rule 166 (trait_decl_stmt -> CLS_VAR COLON LP2 error S_COLON .)
    STATIC_FN       reduce using rule 166 (trait_decl_stmt -> CLS_VAR COLON LP2 error S_COLON .)
    error           reduce using rule 166 (trait_decl_stmt -> CLS_VAR COLON LP2 error S_COLON .)


state 256

    (165) trait_decl_stmt -> CLS_VAR COLON error RP2 S_COLON .

    RP2             reduce using rule 165 (trait_decl_stmt -> CLS_VAR COLON error RP2 S_COLON .)
    FN              reduce using rule 165 (trait_decl_stmt -> CLS_VAR COLON error RP2 S_COLON .)
    VAR             reduce using rule 165 (trait_decl_stmt -> CLS_VAR COLON error RP2 S_COLON .)
    CLS_FN          reduce using rule 165 (trait_decl_stmt -> CLS_VAR COLON error RP2 S_COLON .)
    CLS_VAR         reduce using rule 165 (trait_decl_stmt -> CLS_VAR COLON error RP2 S_COLON .)
    STATIC_FN       reduce using rule 165 (trait_decl_stmt -> CLS_VAR COLON error RP2 S_COLON .)
    error           reduce using rule 165 (trait_decl_stmt -> CLS_VAR COLON error RP2 S_COLON .)


state 257

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 290


state 258

    (104) decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .

    RP2             reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)
    ID              reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)


state 259

    (168) trait_decl_stmt -> STATIC_FN COLON LP2 error S_COLON .
