Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)


state 273

    (226) trait_decl_stmt -> STATIC_FN COLON LP2 RP2 error . S_COLON

    S_COLON         shift and go to state 317


state 274

    (214) decl_static_fn_stmt -> error S_COLON .

    RP2             reduce using rule 214 (decl_static_fn_stmt -> error S_COLON .)
    error           reduce using rule 214 (decl_static_fn_stmt -> error S_COLON .)
    ID              reduce using rule 214 (decl_static_fn_stmt -> error S_COLON .)


state 275

    (106) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP1 . RP1 S_COLON
    (111) decl_static_fn_stmt -> static_fn_id LP1 . RP1 R_ARROW unary_pred S_COLON
    (162) decl_static_fn_stmt -> static_fn_id LP1 . error S_COLON
    (220) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 R_ARROW error S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (184) next_anonymous_necessary_preds -> . error COMMA next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (185) next_anonymous_opt_preds -> . error COMMA next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA error
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 319
    error           shift and go to state 321
    STAR            shift and go to state 324
    ASSIGN          shift and go to state 327
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 318
    unary_pred                     shift and go to state 320
    next_anonymous_necessary_preds shift and go to state 322
    next_anonymous_opt_preds       shift and go to state 323
    next_anonymous_necessary_pred  shift and go to state 325
    next_anonymous_opt_pred        shift and go to state 326
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 276

    (108) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (163) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 error RP1 S_COLON
    (164) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 error S_COLON
    (166) decl_static_fn_stmt -> static_fn_id LP3 . error LP1 next_preds RP1 S_COLON
    (209) decl_static_fn_stmt -> static_fn_id LP3 . RP3 error S_COLON
    (221) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 next_preds RP1 R_ARROW error S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (182) type_var_args -> . error COMMA type_var_arg
    (183) type_var_args -> . type_var_args COMMA error
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    error           shift and go to state 330
    RP3             shift and go to state 329
    ID              shift and go to state 293

    type_var_args                  shift and go to state 328
    type_var_arg                   shift and go to state 291
    type_var_id                    shift and go to state 292

state 277

    (161) decl_static_fn_stmt -> static_fn_id error . RP1 S_COLON
    (165) decl_static_fn_stmt -> static_fn_id error . RP3 LP1 next_preds RP1 S_COLON

    RP1             shift and go to state 331
    RP3             shift and go to state 332


state 278

    (150) trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 279

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 333


state 280

    (151) trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 334


state 281

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)


state 282

    (224) trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .

    RP2             reduce using rule 224 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    FN              reduce using rule 224 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    VAR             reduce using rule 224 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    CLS_FN          reduce using rule 224 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    CLS_VAR         reduce using rule 224 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    STATIC_FN       reduce using rule 224 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)


state 283

    (35) decl_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (36) decl_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON
    (216) decl_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 335


state 284

    (201) decl_fn_stmt -> fn_id LP1 RP1 . error S_COLON
    (202) decl_fn_stmt -> fn_id LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 336


state 285

    (153) decl_fn_stmt -> fn_id LP1 error . S_COLON
    (189) pred_args -> error . COMMA next_preds

    S_COLON         shift and go to state 337
    COMMA           shift and go to state 338


state 286

    (46) pred_args -> main_pred . COMMA next_preds
    (47) pred_args -> main_pred .

    COMMA           shift and go to state 339
    RP1             reduce using rule 47 (pred_args -> main_pred .)


state 287

    (48) main_pred -> ID .

    COMMA           reduce using rule 48 (main_pred -> ID .)
    RP1             reduce using rule 48 (main_pred -> ID .)


state 288

    (37) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (154) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 error RP1 S_COLON
    (155) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 error S_COLON
    (203) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 RP1 error S_COLON
    (204) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (217) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW error S_COLON
    (73) type_var_args -> type_var_args . COMMA type_var_arg
    (183) type_var_args -> type_var_args . COMMA error

    RP3             shift and go to state 340
    COMMA           shift and go to state 341


state 289

    (210) decl_fn_stmt -> fn_id LP3 RP3 . error S_COLON

    error           shift and go to state 342


state 290

    (157) decl_fn_stmt -> fn_id LP3 error . LP1 pred_args RP1 S_COLON
    (182) type_var_args -> error . COMMA type_var_arg

    LP1             shift and go to state 343
    COMMA           shift and go to state 344


state 291

    (74) type_var_args -> type_var_arg .

    RP3             reduce using rule 74 (type_var_args -> type_var_arg .)
    COMMA           reduce using rule 74 (type_var_args -> type_var_arg .)


state 292

    (75) type_var_arg -> type_var_id .
    (76) type_var_arg -> type_var_id . COLON unary_pred

    RP3             reduce using rule 75 (type_var_arg -> type_var_id .)
    COMMA           reduce using rule 75 (type_var_arg -> type_var_id .)
    COLON           shift and go to state 345


state 293

    (77) type_var_id -> ID .

    COLON           reduce using rule 77 (type_var_id -> ID .)
    RP3             reduce using rule 77 (type_var_id -> ID .)
    COMMA           reduce using rule 77 (type_var_id -> ID .)


state 294

    (152) decl_fn_stmt -> fn_id error RP1 . S_COLON

    S_COLON         shift and go to state 346


state 295

    (156) decl_fn_stmt -> fn_id error RP3 . LP1 pred_args RP1 S_COLON

    LP1             shift and go to state 347


state 296

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .

    RP2             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    FN              reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    VAR             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)


state 297

    (227) trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .

    RP2             reduce using rule 227 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    FN              reduce using rule 227 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    VAR             reduce using rule 227 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    CLS_FN          reduce using rule 227 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    CLS_VAR         reduce using rule 227 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    STATIC_FN       reduce using rule 227 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)


state 298

    (158) decl_stmt -> error RP3 S_COLON .

    RP2             reduce using rule 158 (decl_stmt -> error RP3 S_COLON .)
    LP3             reduce using rule 158 (decl_stmt -> error RP3 S_COLON .)
    error           reduce using rule 158 (decl_stmt -> error RP3 S_COLON .)
    ID              reduce using rule 158 (decl_stmt -> error RP3 S_COLON .)


state 299

    (159) decl_stmt -> error RP3 COLON . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 348
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 300

    (98) decl_stmt -> var_id COLON unary_pred . S_COLON

    S_COLON         shift and go to state 349


state 301

    (222) decl_stmt -> var_id COLON error . S_COLON

    S_COLON         shift and go to state 350


state 302

    (99) decl_stmt -> LP3 vars_id RP3 . S_COLON
    (100) decl_stmt -> LP3 vars_id RP3 . COLON unary_pred S_COLON
    (223) decl_stmt -> LP3 vars_id RP3 . COLON error S_COLON

    S_COLON         shift and go to state 351
    COLON           shift and go to state 352


state 303

    (101) vars_id -> vars_id COMMA . var_id
    (181) vars_id -> vars_id COMMA . error
    (103) var_id -> . ID

    error           shift and go to state 354
    ID              shift and go to state 228

    var_id                         shift and go to state 353

state 304

    (160) decl_stmt -> LP3 error S_COLON .

    RP2             reduce using rule 160 (decl_stmt -> LP3 error S_COLON .)
    LP3             reduce using rule 160 (decl_stmt -> LP3 error S_COLON .)
    error           reduce using rule 160 (decl_stmt -> LP3 error S_COLON .)
    ID              reduce using rule 160 (decl_stmt -> LP3 error S_COLON .)


state 305

    (180) vars_id -> error COMMA . var_id
    (103) var_id -> . ID

    ID              shift and go to state 228

    var_id                         shift and go to state 355

state 306

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)


state 307

    (225) trait_decl_stmt -> CLS_FN COLON LP2 RP2 error S_COLON .

    RP2             reduce using rule 225 (trait_decl_stmt -> CLS_FN COLON LP2 RP2 error S_COLON .)
    FN              reduce using rule 225 (trait_decl_stmt -> CLS_FN COLON LP2 RP2 error S_COLON .)
    VAR             reduce using rule 225 (trait_decl_stmt -> CLS_FN COLON LP2 RP2 error S_COLON .)
    CLS_FN          reduce using rule 225 (trait_decl_stmt -> CLS_FN COLON LP2 RP2 error S_COLON .)
    CLS_VAR         reduce using rule 225 (trait_decl_stmt -> CLS_FN COLON LP2 RP2 error S_COLON .)
    STATIC_FN       reduce using rule 225 (trait_decl_stmt -> CLS_FN COLON LP2 RP2 error S_COLON .)


state 308

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON
    (218) decl_cls_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 356


state 309

    (205) decl_cls_fn_stmt -> fn_id LP1 RP1 . error S_COLON
    (206) decl_cls_fn_stmt -> fn_id LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 357


state 310

    (189) pred_args -> error . COMMA next_preds

    COMMA           shift and go to state 338


state 311

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (207) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 RP1 error S_COLON
    (208) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (219) decl_cls_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW error S_COLON
