Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (169) decl_static_fn_stmt -> . static_fn_id LP1 error S_COLON
    (170) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (171) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (172) decl_static_fn_stmt -> . static_fn_id error RP3 LP1 next_preds RP1 S_COLON
    (173) decl_static_fn_stmt -> . static_fn_id LP3 error LP1 next_preds RP1 S_COLON
    (214) decl_static_fn_stmt -> . static_fn_id LP3 RP3 error S_COLON
    (114) static_fn_id -> . ID

    RP2             shift and go to state 274
    ID              shift and go to state 245

    decl_static_fn_stmt            shift and go to state 275
    static_fn_id                   shift and go to state 244

state 243

    (105) decl_static_fn_stmts -> decl_static_fn_stmt .

    RP2             reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)
    ID              reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)


state 244

    (106) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> static_fn_id . LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> static_fn_id . LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (168) decl_static_fn_stmt -> static_fn_id . error RP1 S_COLON
    (169) decl_static_fn_stmt -> static_fn_id . LP1 error S_COLON
    (170) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 error RP1 S_COLON
    (171) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 error S_COLON
    (172) decl_static_fn_stmt -> static_fn_id . error RP3 LP1 next_preds RP1 S_COLON
    (173) decl_static_fn_stmt -> static_fn_id . LP3 error LP1 next_preds RP1 S_COLON
    (214) decl_static_fn_stmt -> static_fn_id . LP3 RP3 error S_COLON

    LP1             shift and go to state 276
    LP3             shift and go to state 277
    error           shift and go to state 278


state 245

    (114) static_fn_id -> ID .

    LP1             reduce using rule 114 (static_fn_id -> ID .)
    LP3             reduce using rule 114 (static_fn_id -> ID .)
    error           reduce using rule 114 (static_fn_id -> ID .)


state 246

    (158) trait_decl_stmt -> STATIC_FN COLON error RP2 . S_COLON

    S_COLON         shift and go to state 279


state 247

    (152) trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 280


state 248

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 249

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (155) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (156) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (157) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (158) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON

    RP2             shift and go to state 281
    FN              shift and go to state 168
    VAR             shift and go to state 169
    CLS_FN          shift and go to state 170
    CLS_VAR         shift and go to state 171
    STATIC_FN       shift and go to state 172

    trait_decl_stmt                shift and go to state 191

state 250

    (153) trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (155) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (156) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (157) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (158) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON

    RP2             shift and go to state 282
    FN              shift and go to state 168
    VAR             shift and go to state 169
    CLS_FN          shift and go to state 170
    CLS_VAR         shift and go to state 171
    STATIC_FN       shift and go to state 172

    trait_decl_stmt                shift and go to state 191

state 251

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 283


state 252

    (33) decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .

    RP2             reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)
    ID              reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)


state 253

    (35) decl_fn_stmt -> fn_id LP1 . pred_args RP1 S_COLON
    (36) decl_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (160) decl_fn_stmt -> fn_id LP1 . error S_COLON
    (206) decl_fn_stmt -> fn_id LP1 . RP1 error S_COLON
    (207) decl_fn_stmt -> fn_id LP1 . RP1 error R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (193) pred_args -> . error next_preds
    (48) main_pred -> . ID

    error           shift and go to state 286
    RP1             shift and go to state 285
    ID              shift and go to state 288

    pred_args                      shift and go to state 284
    main_pred                      shift and go to state 287

state 254

    (37) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (161) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 error RP1 S_COLON
    (162) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 error S_COLON
    (164) decl_fn_stmt -> fn_id LP3 . error LP1 pred_args RP1 S_COLON
    (208) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 RP1 error S_COLON
    (209) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (215) decl_fn_stmt -> fn_id LP3 . RP3 error S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (189) type_var_args -> . error type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    error           shift and go to state 291
    RP3             shift and go to state 290
    ID              shift and go to state 294

    type_var_args                  shift and go to state 289
    type_var_arg                   shift and go to state 292
    type_var_id                    shift and go to state 293

state 255

    (159) decl_fn_stmt -> fn_id error . RP1 S_COLON
    (163) decl_fn_stmt -> fn_id error . RP3 LP1 pred_args RP1 S_COLON

    RP1             shift and go to state 295
    RP3             shift and go to state 296


state 256

    (155) trait_decl_stmt -> FN COLON error RP2 S_COLON .

    RP2             reduce using rule 155 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    FN              reduce using rule 155 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    VAR             reduce using rule 155 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    CLS_FN          reduce using rule 155 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    CLS_VAR         reduce using rule 155 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)
    STATIC_FN       reduce using rule 155 (trait_decl_stmt -> FN COLON error RP2 S_COLON .)


state 257

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 297


state 258

    (95) decl_stmts -> decl_stmts decl_stmt .

    RP2             reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    LP3             reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    error           reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    ID              reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)


state 259

    (165) decl_stmt -> error . RP3 S_COLON
    (166) decl_stmt -> error . RP3 COLON unary_pred S_COLON

    RP3             shift and go to state 261


state 260

    (205) decl_stmts -> error S_COLON .

    RP2             reduce using rule 205 (decl_stmts -> error S_COLON .)
    LP3             reduce using rule 205 (decl_stmts -> error S_COLON .)
    error           reduce using rule 205 (decl_stmts -> error S_COLON .)
    ID              reduce using rule 205 (decl_stmts -> error S_COLON .)


state 261

    (165) decl_stmt -> error RP3 . S_COLON
    (166) decl_stmt -> error RP3 . COLON unary_pred S_COLON

    S_COLON         shift and go to state 298
    COLON           shift and go to state 299


state 262

    (97) decl_stmt -> var_id S_COLON .

    RP2             reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    LP3             reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    error           reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    ID              reduce using rule 97 (decl_stmt -> var_id S_COLON .)


state 263

    (98) decl_stmt -> var_id COLON . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 300
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 264

    (99) decl_stmt -> LP3 vars_id . RP3 S_COLON
    (100) decl_stmt -> LP3 vars_id . RP3 COLON unary_pred S_COLON
    (101) vars_id -> vars_id . COMMA var_id

    RP3             shift and go to state 301
    COMMA           shift and go to state 302


state 265

    (167) decl_stmt -> LP3 error . S_COLON
    (188) vars_id -> error . var_id
    (103) var_id -> . ID

    S_COLON         shift and go to state 303
    ID              shift and go to state 235

    var_id                         shift and go to state 304

state 266

    (102) vars_id -> var_id .

    RP3             reduce using rule 102 (vars_id -> var_id .)
    COMMA           reduce using rule 102 (vars_id -> var_id .)


state 267

    (156) trait_decl_stmt -> VAR COLON error RP2 S_COLON .

    RP2             reduce using rule 156 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    FN              reduce using rule 156 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    VAR             reduce using rule 156 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    CLS_FN          reduce using rule 156 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    CLS_VAR         reduce using rule 156 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)
    STATIC_FN       reduce using rule 156 (trait_decl_stmt -> VAR COLON error RP2 S_COLON .)


state 268

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 305


state 269

    (39) decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .

    RP2             reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)
    ID              reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)


state 270

    (41) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (210) decl_cls_fn_stmt -> fn_id LP1 . RP1 error S_COLON
    (211) decl_cls_fn_stmt -> fn_id LP1 . RP1 error R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (193) pred_args -> . error next_preds
    (48) main_pred -> . ID

    RP1             shift and go to state 307
    error           shift and go to state 308
    ID              shift and go to state 288

    pred_args                      shift and go to state 306
    main_pred                      shift and go to state 287

state 271

    (43) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (212) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 RP1 error S_COLON
    (213) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (216) decl_cls_fn_stmt -> fn_id LP3 . RP3 error S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (189) type_var_args -> . error type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    RP3             shift and go to state 310
    error           shift and go to state 311
    ID              shift and go to state 294

    type_var_args                  shift and go to state 309
    type_var_arg                   shift and go to state 292
    type_var_id                    shift and go to state 293

state 272

    (157) trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .

    RP2             reduce using rule 157 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    FN              reduce using rule 157 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    VAR             reduce using rule 157 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    CLS_FN          reduce using rule 157 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    CLS_VAR         reduce using rule 157 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)
    STATIC_FN       reduce using rule 157 (trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON .)


state 273

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 312


state 274

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 313


state 275

    (104) decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .

    RP2             reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)
    ID              reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)


state 276

    (106) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP1 . RP1 S_COLON
    (111) decl_static_fn_stmt -> static_fn_id LP1 . RP1 R_ARROW unary_pred S_COLON
    (169) decl_static_fn_stmt -> static_fn_id LP1 . error S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (190) next_anonymous_necessary_preds -> . error next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (191) next_anonymous_opt_preds -> . error next_anonymous_opt_pred
