Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) pred_args -> . main_pred
    (189) pred_args -> . error COMMA next_preds
    (48) main_pred -> . ID

    RP1             shift and go to state 311
    error           shift and go to state 312
    ID              shift and go to state 289

    pred_args                      shift and go to state 310
    main_pred                      shift and go to state 288

state 270

    (43) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (204) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 RP1 error S_COLON
    (205) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (208) decl_cls_fn_stmt -> fn_id LP3 . RP3 error S_COLON
    (216) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW error S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (182) type_var_args -> . error COMMA type_var_arg
    (183) type_var_args -> . type_var_args COMMA error
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    RP3             shift and go to state 314
    error           shift and go to state 315
    ID              shift and go to state 295

    type_var_args                  shift and go to state 313
    type_var_arg                   shift and go to state 293
    type_var_id                    shift and go to state 294

state 271

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 316


state 272

    (225) trait_decl_stmt -> CLS_VAR COLON LP2 RP2 error . S_COLON

    S_COLON         shift and go to state 317


state 273

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 318


state 274

    (104) decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .

    RP2             reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)
    error           reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)
    ID              reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)


state 275

    (223) trait_decl_stmt -> STATIC_FN COLON LP2 RP2 error . S_COLON

    S_COLON         shift and go to state 319


state 276

    (211) decl_static_fn_stmt -> error S_COLON .

    RP2             reduce using rule 211 (decl_static_fn_stmt -> error S_COLON .)
    error           reduce using rule 211 (decl_static_fn_stmt -> error S_COLON .)
    ID              reduce using rule 211 (decl_static_fn_stmt -> error S_COLON .)


state 277

    (106) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP1 . RP1 S_COLON
    (111) decl_static_fn_stmt -> static_fn_id LP1 . RP1 R_ARROW unary_pred S_COLON
    (162) decl_static_fn_stmt -> static_fn_id LP1 . error S_COLON
    (217) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 R_ARROW error S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (184) next_anonymous_necessary_preds -> . error COMMA next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (185) next_anonymous_opt_preds -> . error COMMA next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA error
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 321
    error           shift and go to state 323
    STAR            shift and go to state 326
    ASSIGN          shift and go to state 329
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 320
    unary_pred                     shift and go to state 322
    next_anonymous_necessary_preds shift and go to state 324
    next_anonymous_opt_preds       shift and go to state 325
    next_anonymous_necessary_pred  shift and go to state 327
    next_anonymous_opt_pred        shift and go to state 328
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 278

    (108) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (163) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 error RP1 S_COLON
    (164) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 error S_COLON
    (166) decl_static_fn_stmt -> static_fn_id LP3 . error LP1 next_preds RP1 S_COLON
    (206) decl_static_fn_stmt -> static_fn_id LP3 . RP3 error S_COLON
    (218) decl_static_fn_stmt -> static_fn_id LP3 . type_var_args RP3 LP1 next_preds RP1 R_ARROW error S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (182) type_var_args -> . error COMMA type_var_arg
    (183) type_var_args -> . type_var_args COMMA error
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    error           shift and go to state 332
    RP3             shift and go to state 331
    ID              shift and go to state 295

    type_var_args                  shift and go to state 330
    type_var_arg                   shift and go to state 293
    type_var_id                    shift and go to state 294

state 279

    (161) decl_static_fn_stmt -> static_fn_id error . RP1 S_COLON
    (165) decl_static_fn_stmt -> static_fn_id error . RP3 LP1 next_preds RP1 S_COLON

    RP1             shift and go to state 333
    RP3             shift and go to state 334


state 280

    (150) trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 150 (trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 281

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 335


state 282

    (151) trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 336


state 283

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 28 (trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON .)


state 284

    (221) trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .

    RP2             reduce using rule 221 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    FN              reduce using rule 221 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    VAR             reduce using rule 221 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    CLS_FN          reduce using rule 221 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    CLS_VAR         reduce using rule 221 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)
    STATIC_FN       reduce using rule 221 (trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON .)


state 285

    (35) decl_fn_stmt -> fn_id LP1 pred_args . RP1 S_COLON
    (36) decl_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW unary_pred S_COLON
    (213) decl_fn_stmt -> fn_id LP1 pred_args . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 337


state 286

    (198) decl_fn_stmt -> fn_id LP1 RP1 . error S_COLON
    (199) decl_fn_stmt -> fn_id LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 338


state 287

    (153) decl_fn_stmt -> fn_id LP1 error . S_COLON
    (189) pred_args -> error . COMMA next_preds

    S_COLON         shift and go to state 339
    COMMA           shift and go to state 340


state 288

    (46) pred_args -> main_pred . COMMA next_preds
    (47) pred_args -> main_pred .

    COMMA           shift and go to state 341
    RP1             reduce using rule 47 (pred_args -> main_pred .)


state 289

    (48) main_pred -> ID .

    COMMA           reduce using rule 48 (main_pred -> ID .)
    RP1             reduce using rule 48 (main_pred -> ID .)


state 290

    (37) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (154) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 error RP1 S_COLON
    (155) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 error S_COLON
    (200) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 RP1 error S_COLON
    (201) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (214) decl_fn_stmt -> fn_id LP3 type_var_args . RP3 LP1 pred_args RP1 R_ARROW error S_COLON
    (73) type_var_args -> type_var_args . COMMA type_var_arg
    (183) type_var_args -> type_var_args . COMMA error

    RP3             shift and go to state 342
    COMMA           shift and go to state 343


state 291

    (207) decl_fn_stmt -> fn_id LP3 RP3 . error S_COLON

    error           shift and go to state 344


state 292

    (157) decl_fn_stmt -> fn_id LP3 error . LP1 pred_args RP1 S_COLON
    (182) type_var_args -> error . COMMA type_var_arg

    LP1             shift and go to state 345
    COMMA           shift and go to state 346


state 293

    (74) type_var_args -> type_var_arg .

    RP3             reduce using rule 74 (type_var_args -> type_var_arg .)
    COMMA           reduce using rule 74 (type_var_args -> type_var_arg .)


state 294

    (75) type_var_arg -> type_var_id .
    (76) type_var_arg -> type_var_id . COLON unary_pred

    RP3             reduce using rule 75 (type_var_arg -> type_var_id .)
    COMMA           reduce using rule 75 (type_var_arg -> type_var_id .)
    COLON           shift and go to state 347


state 295

    (77) type_var_id -> ID .

    COLON           reduce using rule 77 (type_var_id -> ID .)
    RP3             reduce using rule 77 (type_var_id -> ID .)
    COMMA           reduce using rule 77 (type_var_id -> ID .)


state 296

    (152) decl_fn_stmt -> fn_id error RP1 . S_COLON

    S_COLON         shift and go to state 348


state 297

    (156) decl_fn_stmt -> fn_id error RP3 . LP1 pred_args RP1 S_COLON

    LP1             shift and go to state 349


state 298

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .

    RP2             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    FN              reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    VAR             reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    CLS_VAR         reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)
    STATIC_FN       reduce using rule 29 (trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON .)


state 299

    (224) trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .

    RP2             reduce using rule 224 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    FN              reduce using rule 224 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    VAR             reduce using rule 224 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    CLS_FN          reduce using rule 224 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    CLS_VAR         reduce using rule 224 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)
    STATIC_FN       reduce using rule 224 (trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON .)


state 300

    (158) decl_stmt -> error RP3 S_COLON .

    RP2             reduce using rule 158 (decl_stmt -> error RP3 S_COLON .)
    LP3             reduce using rule 158 (decl_stmt -> error RP3 S_COLON .)
    error           reduce using rule 158 (decl_stmt -> error RP3 S_COLON .)
    ID              reduce using rule 158 (decl_stmt -> error RP3 S_COLON .)


state 301

    (159) decl_stmt -> error RP3 COLON . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 350
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 302

    (98) decl_stmt -> var_id COLON unary_pred . S_COLON

    S_COLON         shift and go to state 351


state 303

    (219) decl_stmt -> var_id COLON error . S_COLON

    S_COLON         shift and go to state 352


state 304

    (99) decl_stmt -> LP3 vars_id RP3 . S_COLON
    (100) decl_stmt -> LP3 vars_id RP3 . COLON unary_pred S_COLON
    (220) decl_stmt -> LP3 vars_id RP3 . COLON error S_COLON

    S_COLON         shift and go to state 353
    COLON           shift and go to state 354


state 305

    (101) vars_id -> vars_id COMMA . var_id
    (181) vars_id -> vars_id COMMA . error
    (103) var_id -> . ID

    error           shift and go to state 356
    ID              shift and go to state 230

    var_id                         shift and go to state 355

state 306

    (160) decl_stmt -> LP3 error S_COLON .

    RP2             reduce using rule 160 (decl_stmt -> LP3 error S_COLON .)
    LP3             reduce using rule 160 (decl_stmt -> LP3 error S_COLON .)
    error           reduce using rule 160 (decl_stmt -> LP3 error S_COLON .)
    ID              reduce using rule 160 (decl_stmt -> LP3 error S_COLON .)


state 307

    (180) vars_id -> error COMMA . var_id
    (103) var_id -> . ID

    ID              shift and go to state 230

    var_id                         shift and go to state 357

state 308

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .

    RP2             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    FN              reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    VAR             reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
    CLS_FN          reduce using rule 30 (trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON .)
